game,2016,1,20160912,201609120sfo,ram,"Los Angeles Rams",0,sfo,"San Francisco 49ers",28
player,201609120sfo,ram,HaveRo00,off_pct,100%,,,,,
player,201609120sfo,ram,HaveRo00,defense,0,,,,,
player,201609120sfo,ram,HaveRo00,def_pct,0%,,,,,
player,201609120sfo,ram,HaveRo00,special_teams,0,,,,,
player,201609120sfo,ram,HaveRo00,st_pct,0%,,,,,
player,201609120sfo,ram,BarnTi01,pos,C,,,,,
player,201609120sfo,ram,BarnTi01,offense,61,,,,,
player,201609120sfo,ram,BarnTi01,off_pct,100%,,,,,
player,201609120sfo,ram,BarnTi01,defense,0,,,,,
player,201609120sfo,ram,BarnTi01,def_pct,0%,,,,,
player,201609120sfo,ram,BarnTi01,special_teams,0,,,,,
player,201609120sfo,ram,BarnTi01,st_pct,0%,,,,,
player,201609120sfo,ram,KeenCa00,pos,QB,,,,,
player,201609120sfo,ram,KeenCa00,offense,61,,,,,
player,201609120sfo,ram,KeenCa00,off_pct,100%,,,,,
player,201609120sfo,ram,KeenCa00,defense,0,,,,,
player,201609120sfo,ram,KeenCa00,def_pct,0%,,,,,
player,201609120sfo,ram,KeenCa00,special_teams,0,,,,,
player,201609120sfo,ram,KeenCa00,st_pct,0%,,,,,
player,201609120sfo,ram,BritKe00,pos,WR,,,,,
player,201609120sfo,ram,BritKe00,offense,59,,,,,
player,201609120sfo,ram,BritKe00,off_pct,97%,,,,,
player,201609120sfo,ram,BritKe00,defense,0,,,,,
player,201609120sfo,ram,BritKe00,def_pct,0%,,,,,
player,201609120sfo,ram,BritKe00,special_teams,0,,,,,
player,201609120sfo,ram,BritKe00,st_pct,0%,,,,,
player,201609120sfo,ram,KendLa00,pos,TE,,,,,
player,201609120sfo,ram,KendLa00,offense,58,,,,,
player,201609120sfo,ram,KendLa00,off_pct,95%,,,,,
player,201609120sfo,ram,KendLa00,defense,0,,,,,
player,201609120sfo,ram,KendLa00,def_pct,0%,,,,,
player,201609120sfo,ram,KendLa00,special_teams,0,,,,,
player,201609120sfo,ram,KendLa00,st_pct,0%,,,,,
player,201609120sfo,ram,AustTa00,pos,WR,,,,,
player,201609120sfo,ram,AustTa00,offense,57,,,,,
player,201609120sfo,ram,AustTa00,off_pct,93%,,,,,
player,201609120sfo,ram,AustTa00,defense,0,,,,,
player,201609120sfo,ram,AustTa00,def_pct,0%,,,,,
player,201609120sfo,ram,AustTa00,special_teams,7,,,,,
player,201609120sfo,ram,AustTa00,st_pct,26%,,,,,
player,201609120sfo,ram,GurlTo01,pos,RB,,,,,
player,201609120sfo,ram,GurlTo01,offense,37,,,,,
player,201609120sfo,ram,GurlTo01,off_pct,61%,,,,,
player,201609120sfo,ram,GurlTo01,defense,0,,,,,
player,201609120sfo,ram,GurlTo01,def_pct,0%,,,,,
player,201609120sfo,ram,GurlTo01,special_teams,0,,,,,
player,201609120sfo,ram,GurlTo01,st_pct,0%,,,,,
player,201609120sfo,ram,BrowJa04,pos,G,,,,,
player,201609120sfo,ram,BrowJa04,offense,32,,,,,
player,201609120sfo,ram,BrowJa04,off_pct,52%,,,,,
player,201609120sfo,ram,BrowJa04,defense,0,,,,,
player,201609120sfo,ram,BrowJa04,def_pct,0%,,,,,
player,201609120sfo,ram,BrowJa04,special_teams,0,,,,,
player,201609120sfo,ram,BrowJa04,st_pct,0%,,,,,
player,201609120sfo,ram,QuicBr00,pos,WR,,,,,
player,201609120sfo,ram,QuicBr00,offense,31,,,,,
player,201609120sfo,ram,QuicBr00,off_pct,51%,,,,,
player,201609120sfo,ram,QuicBr00,defense,0,,,,,
player,201609120sfo,ram,QuicBr00,def_pct,0%,,,,,
player,201609120sfo,ram,QuicBr00,special_teams,0,,,,,
player,201609120sfo,ram,QuicBr00,st_pct,0%,,,,,
player,201609120sfo,ram,WichCo00,pos,G,,,,,
player,201609120sfo,ram,WichCo00,offense,29,,,,,
player,201609120sfo,ram,WichCo00,off_pct,48%,,,,,
player,201609120sfo,ram,WichCo00,defense,0,,,,,
player,201609120sfo,ram,WichCo00,def_pct,0%,,,,,
player,201609120sfo,ram,WichCo00,special_teams,0,,,,,
player,201609120sfo,ram,WichCo00,st_pct,0%,,,,,
player,201609120sfo,ram,HigbTy00,pos,TE,,,,,
player,201609120sfo,ram,HigbTy00,offense,21,,,,,
player,201609120sfo,ram,HigbTy00,off_pct,34%,,,,,
player,201609120sfo,ram,HigbTy00,defense,0,,,,,
player,201609120sfo,ram,HigbTy00,def_pct,0%,,,,,
player,201609120sfo,ram,HigbTy00,special_teams,0,,,,,
player,201609120sfo,ram,HigbTy00,st_pct,0%,,,,,
player,201609120sfo,ram,CunnBe01,pos,RB,,,,,
player,201609120sfo,ram,CunnBe01,offense,11,,,,,
player,201609120sfo,ram,CunnBe01,off_pct,18%,,,,,
player,201609120sfo,ram,CunnBe01,defense,0,,,,,
player,201609120sfo,ram,CunnBe01,def_pct,0%,,,,,
player,201609120sfo,ram,CunnBe01,special_teams,16,,,,,
player,201609120sfo,ram,CunnBe01,st_pct,59%,,,,,
player,201609120sfo,ram,BrowMa03,pos,RB,,,,,
player,201609120sfo,ram,BrowMa03,offense,11,,,,,
player,201609120sfo,ram,BrowMa03,off_pct,18%,,,,,
player,201609120sfo,ram,BrowMa03,defense,0,,,,,
player,201609120sfo,ram,BrowMa03,def_pct,0%,,,,,
player,201609120sfo,ram,BrowMa03,special_teams,2,,,,,
player,201609120sfo,ram,BrowMa03,st_pct,7%,,,,,
player,201609120sfo,ram,HarkCo00,pos,TE,,,,,
player,201609120sfo,ram,HarkCo00,offense,10,,,,,
player,201609120sfo,ram,HarkCo00,off_pct,16%,,,,,
player,201609120sfo,ram,HarkCo00,defense,0,,,,,
player,201609120sfo,ram,HarkCo00,def_pct,0%,,,,,
player,201609120sfo,ram,HarkCo00,special_teams,22,,,,,
player,201609120sfo,ram,HarkCo00,st_pct,81%,,,,,
player,201609120sfo,ram,MarqBr00,pos,WR,,,,,
player,201609120sfo,ram,MarqBr00,offense,8,,,,,
player,201609120sfo,ram,MarqBr00,off_pct,13%,,,,,
player,201609120sfo,ram,MarqBr00,defense,0,,,,,
player,201609120sfo,ram,MarqBr00,def_pct,0%,,,,,
player,201609120sfo,ram,MarqBr00,special_teams,21,,,,,
player,201609120sfo,ram,MarqBr00,st_pct,78%,,,,,
player,201609120sfo,ram,ThomMi04,pos,WR,,,,,
player,201609120sfo,ram,ThomMi04,offense,1,,,,,
player,201609120sfo,ram,ThomMi04,off_pct,2%,,,,,
player,201609120sfo,ram,ThomMi04,defense,0,,,,,
player,201609120sfo,ram,ThomMi04,def_pct,0%,,,,,
player,201609120sfo,ram,ThomMi04,special_teams,9,,,,,
player,201609120sfo,ram,ThomMi04,st_pct,33%,,,,,
player,201609120sfo,ram,DonnAn00,pos,T,,,,,
player,201609120sfo,ram,DonnAn00,offense,1,,,,,
player,201609120sfo,ram,DonnAn00,off_pct,2%,,,,,
player,201609120sfo,ram,DonnAn00,defense,0,,,,,
player,201609120sfo,ram,DonnAn00,def_pct,0%,,,,,
player,201609120sfo,ram,DonnAn00,special_teams,0,,,,,
player,201609120sfo,ram,DonnAn00,st_pct,0%,,,,,
player,201609120sfo,ram,JohnTr05,pos,CB,,,,,
player,201609120sfo,ram,JohnTr05,offense,0,,,,,
player,201609120sfo,ram,JohnTr05,off_pct,0%,,,,,
player,201609120sfo,ram,JohnTr05,defense,81,,,,,
player,201609120sfo,ram,JohnTr05,def_pct,100%,,,,,
player,201609120sfo,ram,JohnTr05,special_teams,11,,,,,
player,201609120sfo,ram,JohnTr05,st_pct,41%,,,,,
player,201609120sfo,ram,AlexMa00,pos,FS,,,,,
player,201609120sfo,ram,AlexMa00,offense,0,,,,,
player,201609120sfo,ram,AlexMa00,off_pct,0%,,,,,
player,201609120sfo,ram,AlexMa00,defense,81,,,,,
player,201609120sfo,ram,AlexMa00,def_pct,100%,,,,,
player,201609120sfo,ram,AlexMa00,special_teams,5,,,,,
player,201609120sfo,ram,AlexMa00,st_pct,19%,,,,,
player,201609120sfo,ram,BarrMa00,pos,LB,,,,,
player,201609120sfo,ram,BarrMa00,offense,0,,,,,
player,201609120sfo,ram,BarrMa00,off_pct,0%,,,,,
player,201609120sfo,ram,BarrMa00,defense,81,,,,,
player,201609120sfo,ram,BarrMa00,def_pct,100%,,,,,
player,201609120sfo,ram,BarrMa00,special_teams,1,,,,,
player,201609120sfo,ram,BarrMa00,st_pct,4%,,,,,
player,201609120sfo,ram,OgleAl00,pos,LB,,,,,
player,201609120sfo,ram,OgleAl00,offense,0,,,,,
player,201609120sfo,ram,OgleAl00,off_pct,0%,,,,,
player,201609120sfo,ram,OgleAl00,defense,81,,,,,
player,201609120sfo,ram,OgleAl00,def_pct,100%,,,,,
player,201609120sfo,ram,OgleAl00,special_teams,0,,,,,
player,201609120sfo,ram,OgleAl00,st_pct,0%,,,,,
player,201609120sfo,ram,SensCo00,pos,CB,,,,,
player,201609120sfo,ram,SensCo00,offense,0,,,,,
player,201609120sfo,ram,SensCo00,off_pct,0%,,,,,
player,201609120sfo,ram,SensCo00,defense,81,,,,,
player,201609120sfo,ram,SensCo00,def_pct,100%,,,,,
player,201609120sfo,ram,SensCo00,special_teams,0,,,,,
player,201609120sfo,ram,SensCo00,st_pct,0%,,,,,
player,201609120sfo,ram,McDoTJ00,pos,SS,,,,,
player,201609120sfo,ram,McDoTJ00,offense,0,,,,,
player,201609120sfo,ram,McDoTJ00,off_pct,0%,,,,,
player,201609120sfo,ram,McDoTJ00,defense,80,,,,,
player,201609120sfo,ram,McDoTJ00,def_pct,99%,,,,,
player,201609120sfo,ram,McDoTJ00,special_teams,5,,,,,
player,201609120sfo,ram,McDoTJ00,st_pct,19%,,,,,
player,201609120sfo,ram,JoynLa00,pos,CB,,,,,
player,201609120sfo,ram,JoynLa00,offense,0,,,,,
player,201609120sfo,ram,JoynLa00,off_pct,0%,,,,,
player,201609120sfo,ram,JoynLa00,defense,79,,,,,
player,201609120sfo,ram,JoynLa00,def_pct,98%,,,,,
player,201609120sfo,ram,JoynLa00,special_teams,6,,,,,
player,201609120sfo,ram,JoynLa00,st_pct,22%,,,,,
player,201609120sfo,ram,QuinRo00,pos,DE,,,,,
player,201609120sfo,ram,QuinRo00,offense,0,,,,,
player,201609120sfo,ram,QuinRo00,off_pct,0%,,,,,
player,201609120sfo,ram,QuinRo00,defense,51,,,,,
player,201609120sfo,ram,QuinRo00,def_pct,63%,,,,,
player,201609120sfo,ram,QuinRo00,special_teams,4,,,,,
player,201609120sfo,ram,QuinRo00,st_pct,15%,,,,,
player,201609120sfo,ram,DonaAa00,pos,DT,,,,,
player,201609120sfo,ram,DonaAa00,offense,0,,,,,
player,201609120sfo,ram,DonaAa00,off_pct,0%,,,,,
player,201609120sfo,ram,DonaAa00,defense,48,,,,,
player,201609120sfo,ram,DonaAa00,def_pct,59%,,,,,
player,201609120sfo,ram,DonaAa00,special_teams,3,,,,,
player,201609120sfo,ram,DonaAa00,st_pct,11%,,,,,
player,201609120sfo,ram,HayeWi99,pos,DE,,,,,
player,201609120sfo,ram,HayeWi99,offense,0,,,,,
player,201609120sfo,ram,HayeWi99,off_pct,0%,,,,,
player,201609120sfo,ram,HayeWi99,defense,47,,,,,
player,201609120sfo,ram,HayeWi99,def_pct,58%,,,,,
player,201609120sfo,ram,HayeWi99,special_teams,4,,,,,
player,201609120sfo,ram,HayeWi99,st_pct,15%,,,,,
player,201609120sfo,ram,BrocMi00,pos,DT,,,,,
player,201609120sfo,ram,BrocMi00,offense,0,,,,,
player,201609120sfo,ram,BrocMi00,off_pct,0%,,,,,
player,201609120sfo,ram,BrocMi00,defense,45,,,,,
player,201609120sfo,ram,BrocMi00,def_pct,56%,,,,,
player,201609120sfo,ram,BrocMi00,special_teams,3,,,,,
player,201609120sfo,ram,BrocMi00,st_pct,11%,,,,,
player,201609120sfo,ram,ThomCa99,pos,DT,,,,,
player,201609120sfo,ram,ThomCa99,offense,0,,,,,
player,201609120sfo,ram,ThomCa99,off_pct,0%,,,,,
player,201609120sfo,ram,ThomCa99,defense,34,,,,,
player,201609120sfo,ram,ThomCa99,def_pct,42%,,,,,
player,201609120sfo,ram,ThomCa99,special_teams,1,,,,,
player,201609120sfo,ram,ThomCa99,st_pct,4%,,,,,
player,201609120sfo,ram,WestEt00,pos,DT,,,,,
player,201609120sfo,ram,WestEt00,offense,0,,,,,
player,201609120sfo,ram,WestEt00,off_pct,0%,,,,,
player,201609120sfo,ram,WestEt00,defense,34,,,,,
player,201609120sfo,ram,WestEt00,def_pct,42%,,,,,
player,201609120sfo,ram,WestEt00,special_teams,0,,,,,
player,201609120sfo,ram,WestEt00,st_pct,0%,,,,,
player,201609120sfo,ram,EaslDo00,pos,DT,,,,,
player,201609120sfo,ram,EaslDo00,offense,0,,,,,
player,201609120sfo,ram,EaslDo00,off_pct,0%,,,,,
player,201609120sfo,ram,EaslDo00,defense,33,,,,,
player,201609120sfo,ram,EaslDo00,def_pct,41%,,,,,
player,201609120sfo,ram,EaslDo00,special_teams,1,,,,,
player,201609120sfo,ram,EaslDo00,st_pct,4%,,,,,
player,201609120sfo,ram,SimsEu99,pos,DE,,,,,
player,201609120sfo,ram,SimsEu99,offense,0,,,,,
player,201609120sfo,ram,SimsEu99,off_pct,0%,,,,,
player,201609120sfo,ram,SimsEu99,defense,30,,,,,
player,201609120sfo,ram,SimsEu99,def_pct,37%,,,,,
player,201609120sfo,ram,SimsEu99,special_teams,9,,,,,
player,201609120sfo,ram,SimsEu99,st_pct,33%,,,,,
player,201609120sfo,ram,DaviCo02,pos,FS,,,,,
player,201609120sfo,ram,DaviCo02,offense,0,,,,,
player,201609120sfo,ram,DaviCo02,off_pct,0%,,,,,
player,201609120sfo,ram,DaviCo02,defense,5,,,,,
player,201609120sfo,ram,DaviCo02,def_pct,6%,,,,,
player,201609120sfo,ram,DaviCo02,special_teams,27,,,,,
player,201609120sfo,ram,DaviCo02,st_pct,100%,,,,,
player,201609120sfo,ram,ReynCh00,pos,RB,,,,,
player,201609120sfo,ram,ReynCh00,offense,0,,,,,
player,201609120sfo,ram,ReynCh00,off_pct,0%,,,,,
player,201609120sfo,ram,ReynCh00,defense,0,,,,,
player,201609120sfo,ram,ReynCh00,def_pct,0%,,,,,
player,201609120sfo,ram,ReynCh00,special_teams,27,,,,,
player,201609120sfo,ram,ReynCh00,st_pct,100%,,,,,
player,201609120sfo,ram,LittCo01,pos,LB,,,,,
player,201609120sfo,ram,LittCo01,offense,0,,,,,
player,201609120sfo,ram,LittCo01,off_pct,0%,,,,,
player,201609120sfo,ram,LittCo01,defense,0,,,,,
player,201609120sfo,ram,LittCo01,def_pct,0%,,,,,
player,201609120sfo,ram,LittCo01,special_teams,23,,,,,
player,201609120sfo,ram,LittCo01,st_pct,85%,,,,,
player,201609120sfo,ram,ForrJo00,pos,LB,,,,,
player,201609120sfo,ram,ForrJo00,offense,0,,,,,
player,201609120sfo,ram,ForrJo00,off_pct,0%,,,,,
player,201609120sfo,ram,ForrJo00,defense,0,,,,,
player,201609120sfo,ram,ForrJo00,def_pct,0%,,,,,
player,201609120sfo,ram,ForrJo00,special_teams,23,,,,,
player,201609120sfo,ram,ForrJo00,st_pct,85%,,,,,
player,201609120sfo,ram,HageBr00,pos,LB,,,,,
player,201609120sfo,ram,HageBr00,offense,0,,,,,
player,201609120sfo,ram,HageBr00,off_pct,0%,,,,,
player,201609120sfo,ram,HageBr00,defense,0,,,,,
player,201609120sfo,ram,HageBr00,def_pct,0%,,,,,
player,201609120sfo,ram,HageBr00,special_teams,23,,,,,
player,201609120sfo,ram,HageBr00,st_pct,85%,,,,,
player,201609120sfo,ram,HillTr01,pos,CB,,,,,
player,201609120sfo,ram,HillTr01,offense,0,,,,,
player,201609120sfo,ram,HillTr01,off_pct,0%,,,,,
player,201609120sfo,ram,HillTr01,defense,0,,,,,
player,201609120sfo,ram,HillTr01,def_pct,0%,,,,,
player,201609120sfo,ram,HillTr01,special_teams,18,,,,,
player,201609120sfo,ram,HillTr01,st_pct,67%,,,,,
player,201609120sfo,ram,HekkJo00,pos,P,,,,,
player,201609120sfo,ram,HekkJo00,offense,0,,,,,
player,201609120sfo,ram,HekkJo00,off_pct,0%,,,,,
player,201609120sfo,ram,HekkJo00,defense,0,,,,,
player,201609120sfo,ram,HekkJo00,def_pct,0%,,,,,
player,201609120sfo,ram,HekkJo00,special_teams,10,,,,,
player,201609120sfo,ram,HekkJo00,st_pct,37%,,,,,
player,201609120sfo,ram,McQuJa00,pos,LS,,,,,
player,201609120sfo,ram,McQuJa00,offense,0,,,,,
player,201609120sfo,ram,McQuJa00,off_pct,0%,,,,,
player,201609120sfo,ram,McQuJa00,defense,0,,,,,
player,201609120sfo,ram,McQuJa00,def_pct,0%,,,,,
player,201609120sfo,ram,McQuJa00,special_teams,10,,,,,
player,201609120sfo,ram,McQuJa00,st_pct,37%,,,,,
player,201609120sfo,ram,RhanDe00,pos,C,,,,,
player,201609120sfo,ram,RhanDe00,offense,0,,,,,
player,201609120sfo,ram,RhanDe00,off_pct,0%,,,,,
player,201609120sfo,ram,RhanDe00,defense,0,,,,,
player,201609120sfo,ram,RhanDe00,def_pct,0%,,,,,
player,201609120sfo,ram,RhanDe00,special_teams,5,,,,,
player,201609120sfo,ram,RhanDe00,st_pct,19%,,,,,
player,201609120sfo,ram,ZuerGr00,pos,K,,,,,
player,201609120sfo,ram,ZuerGr00,offense,0,,,,,
player,201609120sfo,ram,ZuerGr00,off_pct,0%,,,,,
player,201609120sfo,ram,ZuerGr00,defense,0,,,,,
player,201609120sfo,ram,ZuerGr00,def_pct,0%,,,,,
player,201609120sfo,ram,ZuerGr00,special_teams,1,,,,,
player,201609120sfo,ram,ZuerGr00,st_pct,4%,,,,,
